Info : Listening on port 6666 for tcl connections
Info : Listening on port 4444 for telnet connections
Info : clock speed 1000 kHz
Info : STLINK V2J37M26 (API v2) VID:PID 0483:374B
Info : Target voltage: 2.893286
Info : The target is not running when halt was requested, stopping GDB.
Info : The target is not running when halt was requested, stopping GDB.
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
